Time,Minute,LightIntensityR,LightIntensityG,LightIntensityB,lightAngle,BackgroundColorR,BackgroundColorG,BackgroundColorB
01:27 AM,87,0,0,0,0,32,32,64
01:28 AM,88,0,0,0,0,32,32,64
01:29 AM,89,0,0,0,0,32,32,64
01:30 AM,90,0,0,0,0,32,32,64
01:31 AM,91,0,0,0,0,32,32,64
01:32 AM,92,0,0,0,0,32,32,64
01:33 AM,93,0,0,0,0,32,32,64
01:34 AM,94,0,0,0,0,32,32,64
01:35 AM,95,0,0,0,0,32,32,64
01:36 AM,96,0,0,0,0,32,32,64
01:37 AM,97,0,0,0,0,32,32,64
01:38 AM,98,0,0,0,0,32,32,64
01:39 AM,99,0,0,0,0,32,32,64
01:40 AM,100,0,0,0,0,32,32,64
01:41 AM,101,0,0,0,0,32,32,64
01:42 AM,102,0,0,0,0,32,32,64
01:43 AM,103,0,0,0,0,32,32,64
01:44 AM,104,0,0,0,0,32,32,64
01:45 AM,105,0,0,0,0,32,32,64
01:46 AM,106,0,0,0,0,32,32,64
01:47 AM,107,0,0,0,0,32,32,64
01:48 AM,108,0,0,0,0,32,32,64
01:49 AM,109,0,0,0,0,32,32,64
01:50 AM,110,0,0,0,0,32,32,64
01:51 AM,111,0,0,0,0,32,32,64
01:52 AM,112,0,0,0,0,32,32,64
01:53 AM,113,0,0,0,0,32,32,64
01:54 AM,114,0,0,0,0,32,32,64
01:55 AM,115,0,0,0,0,32,32,64
01:56 AM,116,0,0,0,0,32,32,64
01:57 AM,117,0,0,0,0,32,32,64
01:58 AM,118,0,0,0,0,32,32,64
01:59 AM,119,0,0,0,0,32,32,64
02:00 AM,120,0,0,0,0,32,32,64
02:01 AM,121,0,0,0,0,32,32,64
02:02 AM,122,0,0,0,0,32,32,64
02:03 AM,123,0,0,0,0,32,32,64
02:04 AM,124,0,0,0,0,32,32,64
02:05 AM,125,0,0,0,0,32,32,64
02:06 AM,126,0,0,0,0,32,32,64
02:07 AM,127,0,0,0,0,32,32,64
02:08 AM,128,0,0,0,0,32,32,64
02:09 AM,129,0,0,0,0,32,32,64
02:10 AM,130,0,0,0,0,32,32,64
02:11 AM,131,0,0,0,0,32,32,64
02:12 AM,132,0,0,0,0,32,32,64
02:13 AM,133,0,0,0,0,32,32,64
02:14 AM,134,0,0,0,0,32,32,64
02:15 AM,135,0,0,0,0,32,32,64
02:16 AM,136,0,0,0,0,32,32,64
02:17 AM,137,0,0,0,0,32,32,64
02:18 AM,138,0,0,0,0,32,32,64
02:19 AM,139,0,0,0,0,32,32,64
02:20 AM,140,0,0,0,0,32,32,64
02:21 AM,141,0,0,0,0,32,32,64
02:22 AM,142,0,0,0,0,32,32,64
02:23 AM,143,0,0,0,0,32,32,64
02:24 AM,144,0,0,0,0,32,32,64
02:25 AM,145,0,0,0,0,32,32,64
02:26 AM,146,0,0,0,0,32,32,64
02:27 AM,147,0,0,0,0,32,32,64
02:28 AM,148,0,0,0,0,32,32,64
02:29 AM,149,0,0,0,0,32,32,64
02:30 AM,150,0,0,0,0,32,32,64
02:31 AM,151,0,0,0,0,32,32,64
02:32 AM,152,0,0,0,0,32,32,64
02:33 AM,153,0,0,0,0,32,32,64
02:34 AM,154,0,0,0,0,32,32,64
02:35 AM,155,0,0,0,0,32,32,64
02:36 AM,156,0,0,0,0,32,32,64
02:37 AM,157,0,0,0,0,32,32,64
02:38 AM,158,0,0,0,0,32,32,64
02:39 AM,159,0,0,0,0,32,32,64
02:40 AM,160,0,0,0,0,32,32,64
02:41 AM,161,0,0,0,0,32,32,64
02:42 AM,162,0,0,0,0,32,32,64
02:43 AM,163,0,0,0,0,32,32,64
02:44 AM,164,0,0,0,0,32,32,64
02:45 AM,165,0,0,0,0,32,32,64
02:46 AM,166,0,0,0,0,32,32,64
02:47 AM,167,0,0,0,0,32,32,64
02:48 AM,168,0,0,0,0,32,32,64
02:49 AM,169,0,0,0,0,32,32,64
02:50 AM,170,0,0,0,0,32,32,64
02:51 AM,171,0,0,0,0,32,32,64
02:52 AM,172,0,0,0,0,32,32,64
02:53 AM,173,0,0,0,0,32,32,64
02:54 AM,174,0,0,0,0,32,32,64
02:55 AM,175,0,0,0,0,32,32,64
02:56 AM,176,0,0,0,0,32,32,64
02:57 AM,177,0,0,0,0,32,32,64
02:58 AM,178,0,0,0,0,32,32,64
02:59 AM,179,0,0,0,0,32,32,64
03:00 AM,180,0,0,0,0,32,32,64
03:01 AM,181,0,0,0,0,32,32,64
03:02 AM,182,0,0,0,0,32,32,64
03:03 AM,183,0,0,0,0,32,32,64
03:04 AM,184,0,0,0,0,32,32,64
03:05 AM,185,0,0,0,0,32,32,64
03:06 AM,186,0,0,0,0,32,32,64
03:07 AM,187,0,0,0,0,32,32,64
03:08 AM,188,0,0,0,0,32,32,64
03:09 AM,189,0,0,0,0,32,32,64
03:10 AM,190,0,0,0,0,32,32,64
03:11 AM,191,0,0,0,0,32,32,64
03:12 AM,192,0,0,0,0,32,32,64
03:13 AM,193,0,0,0,0,32,32,64
03:14 AM,194,0,0,0,0,32,32,64
03:15 AM,195,0,0,0,0,32,32,64
03:16 AM,196,0,0,0,0,32,32,64
03:17 AM,197,0,0,0,0,32,32,64
03:18 AM,198,0,0,0,0,32,32,64
03:19 AM,199,0,0,0,0,32,32,64
03:20 AM,200,0,0,0,0,32,32,64
03:21 AM,201,0,0,0,0,32,32,64
03:22 AM,202,0,0,0,0,32,32,64
03:23 AM,203,0,0,0,0,32,32,64
03:24 AM,204,0,0,0,0,32,32,64
03:25 AM,205,0,0,0,0,32,32,64
03:26 AM,206,0,0,0,0,32,32,64
03:27 AM,207,0,0,0,0,32,32,64
03:28 AM,208,0,0,0,0,32,32,64
03:29 AM,209,0,0,0,0,32,32,64
03:30 AM,210,0,0,0,0,32,32,64
03:31 AM,211,0,0,0,0,32,32,64
03:32 AM,212,0,0,0,0,32,32,64
03:33 AM,213,0,0,0,0,32,32,64
03:34 AM,214,0,0,0,0,32,32,64
03:35 AM,215,0,0,0,0,32,32,64
03:36 AM,216,0,0,0,0,32,32,64
03:37 AM,217,0,0,0,0,32,32,64
03:38 AM,218,0,0,0,0,32,32,64
03:39 AM,219,0,0,0,0,32,32,64
03:40 AM,220,0,0,0,0,32,32,64
03:41 AM,221,0,0,0,0,32,32,64
03:42 AM,222,0,0,0,0,32,32,64
03:43 AM,223,0,0,0,0,32,32,64
03:44 AM,224,0,0,0,0,32,32,64
03:45 AM,225,0,0,0,0,32,32,64
03:46 AM,226,0,0,0,0,32,32,64
03:47 AM,227,0,0,0,0,32,32,64
03:48 AM,228,0,0,0,0,32,32,64
03:49 AM,229,0,0,0,0,32,32,64
03:50 AM,230,0,0,0,0,32,32,64
03:51 AM,231,0,0,0,0,32,32,64
03:52 AM,232,0,0,0,0,32,32,64
03:53 AM,233,0,0,0,0,32,32,64
03:54 AM,234,0,0,0,0,32,32,64
03:55 AM,235,0,0,0,0,32,32,64
03:56 AM,236,0,0,0,0,32,32,64
03:57 AM,237,0,0,0,0,32,32,64
03:58 AM,238,0,0,0,0,32,32,64
03:59 AM,239,0,0,0,0,32,32,64
04:00 AM,240,0,0,0,0,32,32,64
04:01 AM,241,0,0,0,0,32,32,64
04:02 AM,242,0,0,0,0,32,32,64
04:03 AM,243,0,0,0,0,32,32,64
04:04 AM,244,0,0,0,0,32,32,64
04:05 AM,245,0,0,0,0,32,32,64
04:06 AM,246,0,0,0,0,32,32,64
04:07 AM,247,0,0,0,0,32,32,64
04:08 AM,248,0,0,0,0,32,32,64
04:09 AM,249,0,0,0,0,32,32,64
04:10 AM,250,0,0,0,0,32,32,64
04:11 AM,251,0,0,0,0,32,32,64
04:12 AM,252,0,0,0,0,32,32,64
04:13 AM,253,0,0,0,0,32,32,64
04:14 AM,254,0,0,0,0,32,32,64
04:15 AM,255,0,0,0,0,32,32,64
04:16 AM,256,0,0,0,0,32,32,64
04:17 AM,257,0,0,0,0,32,32,64
04:18 AM,258,0,0,0,0,32,32,64
04:19 AM,259,0,0,0,0,32,32,64
04:20 AM,260,0,0,0,0,32,32,64
04:21 AM,261,0,0,0,0,32,32,64
04:22 AM,262,0,0,0,0,32,32,64
04:23 AM,263,0,0,0,0,32,32,64
04:24 AM,264,0,0,0,0,32,32,64
04:25 AM,265,0,0,0,0,32,32,64
04:26 AM,266,0,0,0,0,32,32,64
04:27 AM,267,0,0,0,0,32,32,64
04:28 AM,268,0,0,0,0,32,32,64
04:29 AM,269,0,0,0,0,32,32,64
04:30 AM,270,0,0,0,0,32,32,64
04:31 AM,271,0,0,0,0,32,32,64
04:32 AM,272,0,0,0,0,32,32,64
04:33 AM,273,0,0,0,0,32,32,64
04:34 AM,274,0,0,0,0,32,32,64
04:35 AM,275,0,0,0,0,32,32,64
04:36 AM,276,0,0,0,0,32,32,64
04:37 AM,277,0,0,0,0,32,32,64
04:38 AM,278,0,0,0,0,32,32,64
04:39 AM,279,0,0,0,0,32,32,64
04:40 AM,280,0,0,0,0,32,32,64
04:41 AM,281,0,0,0,0,32,32,64
04:42 AM,282,0,0,0,0,32,32,64
04:43 AM,283,0,0,0,0,32,32,64
04:44 AM,284,0,0,0,0,32,32,64
04:45 AM,285,0,0,0,0,32,32,64
04:46 AM,286,0,0,0,0,32,32,64
04:47 AM,287,0,0,0,0,32,32,64
04:48 AM,288,0,0,0,0,32,32,64
04:49 AM,289,0,0,0,0,32,32,64
04:50 AM,290,0,0,0,0,32,32,64
04:51 AM,291,0,0,0,0,32,32,64
04:52 AM,292,0,0,0,0,32,32,64
04:53 AM,293,0,0,0,0,32,32,64
04:54 AM,294,0,0,0,0,32,32,64
04:55 AM,295,0,0,0,0,32,32,64
04:56 AM,296,0,0,0,0,32,32,64
04:57 AM,297,0,0,0,0,32,32,64
04:58 AM,298,0,0,0,0,32,32,64
04:59 AM,299,0,0,0,0,32,32,64
05:00 AM,300,0,0,0,0,32,32,64
05:01 AM,301,0,0,0,0,32,32,64
05:02 AM,302,0,0,0,0,32,32,64
05:03 AM,303,0,0,0,0,32,32,64
05:04 AM,304,0,0,0,0,32,32,64
05:05 AM,305,0,0,0,0,32,32,64
05:06 AM,306,0,0,0,0,32,32,64
05:07 AM,307,0,0,0,0,32,32,64
05:08 AM,308,0,0,0,0,32,32,64
05:09 AM,309,0,0,0,0,32,32,64
05:10 AM,310,0,0,0,0,32,32,64
05:11 AM,311,0,0,0,0,32,32,64
05:12 AM,312,0,0,0,0,32,32,64
05:13 AM,313,0,0,0,0,32,32,64
05:14 AM,314,0,0,0,0,32,32,64
05:15 AM,315,0,0,0,0,32,32,64
05:16 AM,316,0,0,0,0,32,32,64
05:17 AM,317,0,0,0,0,32,32,64
05:18 AM,318,0,0,0,0,32,32,64
05:19 AM,319,0,0,0,0,32,32,64
05:20 AM,320,0,0,0,0,32,32,64
05:21 AM,321,0,0,0,0,32,32,64
05:22 AM,322,0,0,0,0,32,32,64
05:23 AM,323,0,0,0,0,32,32,64
05:24 AM,324,0,0,0,0,32,32,64
05:25 AM,325,0,0,0,0,32,32,64
05:26 AM,326,0,0,0,0,32,32,64
05:27 AM,327,0,0,0,0,32,32,64
05:28 AM,328,0,0,0,0,32,32,64
05:29 AM,329,0,0,0,0,32,32,64
05:30 AM,330,0,0,0,0,32,32,64
05:31 AM,331,0,0,0,0,37,38,74
05:32 AM,332,0,0,0,0,42,44,85
05:33 AM,333,0,0,0,0,47,50,95
05:34 AM,334,0,0,0,0,53,56,106
05:35 AM,335,0,0,0,0,58,62,117
05:36 AM,336,0,0,0,0,63,68,127
05:37 AM,337,0,0,0,0,69,75,138
05:38 AM,338,0,0,0,0,74,81,148
05:39 AM,339,0,0,0,0,79,87,159
05:40 AM,340,0,0,0,0,85,93,170
05:41 AM,341,0,0,0,0,90,99,180
05:42 AM,342,0,0,0,0,95,105,191
05:43 AM,343,0,0,0,0,101,112,202
05:44 AM,344,0,0,0,0,106,118,212
05:45 AM,345,0,0,0,0,111,124,223
05:46 AM,346,0,0,0,0,116,130,233
05:47 AM,347,0,0,0,0,122,136,244
05:48 AM,348,0,0,0,0,127,142,255
05:49 AM,349,0,0,0,0,132,149,265
05:50 AM,350,0,0,0,0,138,155,276
05:51 AM,351,0,0,0,0,143,161,286
05:52 AM,352,0,0,0,0,148,167,297
05:53 AM,353,0,0,0,0,154,173,308
05:54 AM,354,0,0,0,0,159,179,318
05:55 AM,355,0,0,0,0,164,185,329
05:56 AM,356,0,0,0,0,170,192,340
05:57 AM,357,0,0,0,0,175,198,350
05:58 AM,358,0,0,0,0,180,204,361
05:59 AM,359,0,0,0,0,185,210,371
06:00 AM,360,0,0,0,0,191,216,382
06:01 AM,361,13,13,6,0,191,216,382
06:02 AM,362,26,26,13,0,191,216,382
06:03 AM,363,39,39,19,0,191,216,382
06:04 AM,364,53,53,26,1,191,216,382
06:05 AM,365,65,65,32,1,191,216,382
06:06 AM,366,78,78,39,1,191,216,382
06:07 AM,367,91,91,45,1,191,216,382
06:08 AM,368,103,103,51,2,191,216,382
06:09 AM,369,115,115,57,2,191,216,382
06:10 AM,370,127,127,63,2,191,216,382
06:11 AM,371,138,138,69,2,191,216,382
06:12 AM,372,149,149,74,3,191,216,382
06:13 AM,373,160,160,80,3,191,216,382
06:14 AM,374,170,170,85,3,191,216,382
06:15 AM,375,180,180,90,3,191,216,382
06:16 AM,376,189,189,94,4,191,216,382
06:17 AM,377,198,198,99,4,191,216,382
06:18 AM,378,206,206,103,4,191,216,382
06:19 AM,379,213,213,106,4,191,216,382
06:20 AM,380,220,220,110,5,191,216,382
06:21 AM,381,227,227,113,5,191,216,382
06:22 AM,382,232,232,116,5,191,216,382
06:23 AM,383,238,238,119,5,191,216,382
06:24 AM,384,242,242,121,6,191,216,382
06:25 AM,385,246,246,123,6,191,216,382
06:26 AM,386,249,249,124,6,191,216,382
06:27 AM,387,251,251,125,6,191,216,382
06:28 AM,388,253,253,126,7,191,216,382
06:29 AM,389,254,254,127,7,191,216,382
06:30 AM,390,255,255,255,7,191,216,382
06:31 AM,391,254,254,127,7,191,216,382
06:32 AM,392,253,253,126,8,191,216,382
06:33 AM,393,251,251,125,8,191,216,382
06:34 AM,394,249,249,124,8,191,216,382
06:35 AM,395,246,246,123,8,191,216,382
06:36 AM,396,242,242,121,9,191,216,382
06:37 AM,397,238,238,119,9,191,216,382
06:38 AM,398,232,232,116,9,191,216,382
06:39 AM,399,227,227,113,9,191,216,382
06:40 AM,400,220,220,110,10,191,216,382
06:41 AM,401,213,213,106,10,191,216,382
06:42 AM,402,206,206,103,10,191,216,382
06:43 AM,403,198,198,99,10,191,216,382
06:44 AM,404,189,189,94,11,191,216,382
06:45 AM,405,180,180,90,11,191,216,382
06:46 AM,406,170,170,85,11,191,216,382
06:47 AM,407,160,160,80,11,191,216,382
06:48 AM,408,149,149,74,12,191,216,382
06:49 AM,409,138,138,69,12,191,216,382
06:50 AM,410,127,127,63,12,191,216,382
06:51 AM,411,115,115,57,12,191,216,382
06:52 AM,412,103,103,51,13,191,216,382
06:53 AM,413,91,91,45,13,191,216,382
06:54 AM,414,78,78,39,13,191,216,382
06:55 AM,415,65,65,32,13,191,216,382
06:56 AM,416,53,53,26,14,191,216,382
06:57 AM,417,39,39,19,14,191,216,382
06:58 AM,418,26,26,13,14,191,216,382
06:59 AM,419,13,13,6,14,191,216,382
07:00 AM,420,0,0,0,15,191,216,382
07:01 AM,421,255,255,255,15,191,216,382
07:02 AM,422,255,255,255,15,191,216,382
07:03 AM,423,255,255,255,15,191,216,382
07:04 AM,424,255,255,255,16,191,216,382
07:05 AM,425,255,255,255,16,191,216,382
07:06 AM,426,255,255,255,16,191,216,382
07:07 AM,427,255,255,255,16,191,216,382
07:08 AM,428,255,255,255,17,191,216,382
07:09 AM,429,255,255,255,17,191,216,382
07:10 AM,430,255,255,255,17,191,216,382
07:11 AM,431,255,255,255,17,191,216,382
07:12 AM,432,255,255,255,18,191,216,382
07:13 AM,433,255,255,255,18,191,216,382
07:14 AM,434,255,255,255,18,191,216,382
07:15 AM,435,255,255,255,18,191,216,382
07:16 AM,436,255,255,255,19,191,216,382
07:17 AM,437,255,255,255,19,191,216,382
07:18 AM,438,255,255,255,19,191,216,382
07:19 AM,439,255,255,255,19,191,216,382
07:20 AM,440,255,255,255,20,191,216,382
07:21 AM,441,255,255,255,20,191,216,382
07:22 AM,442,255,255,255,20,191,216,382
07:23 AM,443,255,255,255,20,191,216,382
07:24 AM,444,255,255,255,21,191,216,382
07:25 AM,445,255,255,255,21,191,216,382
07:26 AM,446,255,255,255,21,191,216,382
07:27 AM,447,255,255,255,21,191,216,382
07:28 AM,448,255,255,255,22,191,216,382
07:29 AM,449,255,255,255,22,191,216,382
07:30 AM,450,255,255,255,22,191,216,382
07:31 AM,451,255,255,255,22,191,216,382
07:32 AM,452,255,255,255,23,191,216,382
07:33 AM,453,255,255,255,23,191,216,382
07:34 AM,454,255,255,255,23,191,216,382
07:35 AM,455,255,255,255,23,191,216,382
07:36 AM,456,255,255,255,24,191,216,382
07:37 AM,457,255,255,255,24,191,216,382
07:38 AM,458,255,255,255,24,191,216,382
07:39 AM,459,255,255,255,24,191,216,382
07:40 AM,460,255,255,255,25,191,216,382
07:41 AM,461,255,255,255,25,191,216,382
07:42 AM,462,255,255,255,25,191,216,382
07:43 AM,463,255,255,255,25,191,216,382
07:44 AM,464,255,255,255,26,191,216,382
07:45 AM,465,255,255,255,26,191,216,382
07:46 AM,466,255,255,255,26,191,216,382
07:47 AM,467,255,255,255,26,191,216,382
07:48 AM,468,255,255,255,27,191,216,382
07:49 AM,469,255,255,255,27,191,216,382
07:50 AM,470,255,255,255,27,191,216,382
07:51 AM,471,255,255,255,27,191,216,382
07:52 AM,472,255,255,255,28,191,216,382
07:53 AM,473,255,255,255,28,191,216,382
07:54 AM,474,255,255,255,28,191,216,382
07:55 AM,475,255,255,255,28,191,216,382
07:56 AM,476,255,255,255,29,191,216,382
07:57 AM,477,255,255,255,29,191,216,382
07:58 AM,478,255,255,255,29,191,216,382
07:59 AM,479,255,255,255,29,191,216,382
08:00 AM,480,255,255,255,30,191,216,382
08:01 AM,481,255,255,255,30,191,216,382
08:02 AM,482,255,255,255,30,191,216,382
08:03 AM,483,255,255,255,30,191,216,382
08:04 AM,484,255,255,255,31,191,216,382
08:05 AM,485,255,255,255,31,191,216,382
08:06 AM,486,255,255,255,31,191,216,382
08:07 AM,487,255,255,255,31,191,216,382
08:08 AM,488,255,255,255,32,191,216,382
08:09 AM,489,255,255,255,32,191,216,382
08:10 AM,490,255,255,255,32,191,216,382
08:11 AM,491,255,255,255,32,191,216,382
08:12 AM,492,255,255,255,33,191,216,382
08:13 AM,493,255,255,255,33,191,216,382
08:14 AM,494,255,255,255,33,191,216,382
08:15 AM,495,255,255,255,33,191,216,382
08:16 AM,496,255,255,255,34,191,216,382
08:17 AM,497,255,255,255,34,191,216,382
08:18 AM,498,255,255,255,34,191,216,382
08:19 AM,499,255,255,255,34,191,216,382
08:20 AM,500,255,255,255,35,191,216,382
08:21 AM,501,255,255,255,35,191,216,382
08:22 AM,502,255,255,255,35,191,216,382
08:23 AM,503,255,255,255,35,191,216,382
08:24 AM,504,255,255,255,36,191,216,382
08:25 AM,505,255,255,255,36,191,216,382
08:26 AM,506,255,255,255,36,191,216,382
08:27 AM,507,255,255,255,36,191,216,382
08:28 AM,508,255,255,255,37,191,216,382
08:29 AM,509,255,255,255,37,191,216,382
08:30 AM,510,255,255,255,37,191,216,382
08:31 AM,511,255,255,255,37,191,216,382
08:32 AM,512,255,255,255,38,191,216,382
08:33 AM,513,255,255,255,38,191,216,382
08:34 AM,514,255,255,255,38,191,216,382
08:35 AM,515,255,255,255,38,191,216,382
08:36 AM,516,255,255,255,39,191,216,382
08:37 AM,517,255,255,255,39,191,216,382
08:38 AM,518,255,255,255,39,191,216,382
08:39 AM,519,255,255,255,39,191,216,382
08:40 AM,520,255,255,255,40,191,216,382
08:41 AM,521,255,255,255,40,191,216,382
08:42 AM,522,255,255,255,40,191,216,382
08:43 AM,523,255,255,255,40,191,216,382
08:44 AM,524,255,255,255,41,191,216,382
08:45 AM,525,255,255,255,41,191,216,382
08:46 AM,526,255,255,255,41,191,216,382
08:47 AM,527,255,255,255,41,191,216,382
08:48 AM,528,255,255,255,42,191,216,382
08:49 AM,529,255,255,255,42,191,216,382
08:50 AM,530,255,255,255,42,191,216,382
08:51 AM,531,255,255,255,42,191,216,382
08:52 AM,532,255,255,255,43,191,216,382
08:53 AM,533,255,255,255,43,191,216,382
08:54 AM,534,255,255,255,43,191,216,382
08:55 AM,535,255,255,255,43,191,216,382
08:56 AM,536,255,255,255,44,191,216,382
08:57 AM,537,255,255,255,44,191,216,382
08:58 AM,538,255,255,255,44,191,216,382
08:59 AM,539,255,255,255,44,191,216,382
09:00 AM,540,255,255,255,45,191,216,382
09:01 AM,541,255,255,255,45,191,216,382
09:02 AM,542,255,255,255,45,191,216,382
09:03 AM,543,255,255,255,45,191,216,382
09:04 AM,544,255,255,255,46,191,216,382
09:05 AM,545,255,255,255,46,191,216,382
09:06 AM,546,255,255,255,46,191,216,382
09:07 AM,547,255,255,255,46,191,216,382
09:08 AM,548,255,255,255,47,191,216,382
09:09 AM,549,255,255,255,47,191,216,382
09:10 AM,550,255,255,255,47,191,216,382
09:11 AM,551,255,255,255,47,191,216,382
09:12 AM,552,255,255,255,48,191,216,382
09:13 AM,553,255,255,255,48,191,216,382
09:14 AM,554,255,255,255,48,191,216,382
09:15 AM,555,255,255,255,48,191,216,382
09:16 AM,556,255,255,255,49,191,216,382
09:17 AM,557,255,255,255,49,191,216,382
09:18 AM,558,255,255,255,49,191,216,382
09:19 AM,559,255,255,255,49,191,216,382
09:20 AM,560,255,255,255,50,191,216,382
09:21 AM,561,255,255,255,50,191,216,382
09:22 AM,562,255,255,255,50,191,216,382
09:23 AM,563,255,255,255,50,191,216,382
09:24 AM,564,255,255,255,51,191,216,382
09:25 AM,565,255,255,255,51,191,216,382
09:26 AM,566,255,255,255,51,191,216,382
09:27 AM,567,255,255,255,51,191,216,382
09:28 AM,568,255,255,255,52,191,216,382
09:29 AM,569,255,255,255,52,191,216,382
09:30 AM,570,255,255,255,52,191,216,382
09:31 AM,571,255,255,255,52,191,216,382
09:32 AM,572,255,255,255,53,191,216,382
09:33 AM,573,255,255,255,53,191,216,382
09:34 AM,574,255,255,255,53,191,216,382
09:35 AM,575,255,255,255,53,191,216,382
09:36 AM,576,255,255,255,54,191,216,382
09:37 AM,577,255,255,255,54,191,216,382
09:38 AM,578,255,255,255,54,191,216,382
09:39 AM,579,255,255,255,54,191,216,382
09:40 AM,580,255,255,255,55,191,216,382
09:41 AM,581,255,255,255,55,191,216,382
09:42 AM,582,255,255,255,55,191,216,382
09:43 AM,583,255,255,255,55,191,216,382
09:44 AM,584,255,255,255,56,191,216,382
09:45 AM,585,255,255,255,56,191,216,382
09:46 AM,586,255,255,255,56,191,216,382
09:47 AM,587,255,255,255,56,191,216,382
09:48 AM,588,255,255,255,57,191,216,382
09:49 AM,589,255,255,255,57,191,216,382
09:50 AM,590,255,255,255,57,191,216,382
09:51 AM,591,255,255,255,57,191,216,382
09:52 AM,592,255,255,255,58,191,216,382
09:53 AM,593,255,255,255,58,191,216,382
09:54 AM,594,255,255,255,58,191,216,382
09:55 AM,595,255,255,255,58,191,216,382
09:56 AM,596,255,255,255,59,191,216,382
09:57 AM,597,255,255,255,59,191,216,382
09:58 AM,598,255,255,255,59,191,216,382
09:59 AM,599,255,255,255,59,191,216,382
10:00 AM,600,255,255,255,60,191,216,382
10:01 AM,601,255,255,255,60,191,216,382
10:02 AM,602,255,255,255,60,191,216,382
